cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2EdgeAndPolygonContact.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2EdgeAndPolygonContact.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2PolygonAndCircleContact.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2PolygonAndCircleContact.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2PolygonContact.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/contacts/b2PolygonContact.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2DistanceJoint.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/joints/b2DistanceJoint.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2FrictionJoint.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/joints/b2FrictionJoint.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2GearJoint.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/joints/b2GearJoint.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2Joint.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/joints/b2Joint.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2MouseJoint.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/joints/b2MouseJoint.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2PrismaticJoint.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/joints/b2PrismaticJoint.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2PulleyJoint.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/joints/b2PulleyJoint.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2RevoluteJoint.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/joints/b2RevoluteJoint.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2RopeJoint.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/joints/b2RopeJoint.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2WeldJoint.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/joints/b2WeldJoint.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2WheelJoint.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/dynamics/joints/b2WheelJoint.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/b2Rope.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../box2d/rope/b2Rope.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/png.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../png_c/png.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/pngerror.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../png_c/pngerror.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/pngget.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../png_c/pngget.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/pngmem.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../png_c/pngmem.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/pngpread.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../png_c/pngpread.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/pngread.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../png_c/pngread.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/pngrio.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../png_c/pngrio.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/pngrtran.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../png_c/pngrtran.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/pngrutil.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../png_c/pngrutil.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/pngset.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../png_c/pngset.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/pngtrans.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../png_c/pngtrans.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/pngwio.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../png_c/pngwio.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/pngwrite.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../png_c/pngwrite.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/pngwtran.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../png_c/pngwtran.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/pngwutil.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../png_c/pngwutil.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/adler32.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/adler32.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/compress.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/compress.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/crc32.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/crc32.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/deflate.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/deflate.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/gzclose.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzclose.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/gzlib.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzlib.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/gzread.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzread.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/gzwrite.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/gzwrite.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/infback.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/infback.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/inffast.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/inffast.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/inflate.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/inflate.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/inftrees.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/inftrees.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/trees.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/trees.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/uncompr.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/uncompr.c normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/zutil.o /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/../zlib_c/zutil.c normal armv7 c com.apple.compilers.gcc.4_2
cLibtool /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/dependencies.build/Release-iphoneos/dependencies.build/Objects-normal/armv7/libdependencies.a normal armv7
cCreateUniversalBinary /Users/cosmic-life/Desktop/PhantomEngine/dep/dependencies/build/Release-iphoneos/libdependencies.a normal "armv6 armv7"

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk
c000000004C05C1B10000000000000110
t1275445681
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFE07D200000000003E1EB0
t1274939346
s4071088

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFE07B10000000000001466
t1274939313
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/ctype.h
c000000004BF75A3C0000000000002C18
t1274501692
s11288

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/errno.h
c000000004BF75A3C00000000000003EB
t1274501692
s1003

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/fcntl.h
c000000004BF75A3C00000000000003EA
t1274501692
s1002

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/math.h
c000000004BF4BCB400000000000004F1
t1274330292
s1265

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/setjmp.h
c000000004BF75A3C0000000000000438
t1274501692
s1080

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/stdio.h
c000000004BF75A3D00000000000040AC
t1274501693
s16556

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/stdlib.h
c000000004BF75A3D0000000000002DF5
t1274501693
s11765

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/string.h
c000000004BF75A3D0000000000001731
t1274501693
s5937

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/strings.h
c000000004BF75A3C0000000000000DA4
t1274501692
s3492

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/sys/time.h
c000000004BFDFE1B0000000000001E17
t1274936859
s7703

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/sys/types.h
c000000004BFDFE1C0000000000002905
t1274936860
s10501

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/time.h
c000000004BF75A3D000000000000178E
t1274501693
s6030

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/unistd.h
c000000004BF75A3D000000000000563E
t1274501693
s22078

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/lib/gcc/arm-apple-darwin10/4.2.1/include/limits.h
c000000004BCCA1780000000000000C7E
t1271701880
s3198

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/lib/gcc/arm-apple-darwin10/4.2.1/include/stdarg.h
c000000004BCCA17800000000000010DD
t1271701880
s4317

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/lib/gcc/arm-apple-darwin10/4.2.1/include/stddef.h
c000000004BCCA1780000000000003197
t1271701880
s12695

N/Users/cosmic-life/Desktop/PhantomEngine/dep/box2d/collision/b2BroadPhase.h
c00000000501BAF7A0000000000001AF5
t1343991674
s6901
i<Box2D/Common/b2Settings.h>
i<Box2D/Collision/b2Collision.h>
i<Box2D/Collision/b2DynamicTree.h>
i<algorithm>

N/Users/cosmic-life/Desktop/PhantomEngine/dep/box2d/collision/b2Collision.h
c00000000501BAF7A0000000000002420
t1343991674
s9248
i<Box2D/Common/b2Math.h>
i<climits>

N/Users/cosmic-life/Desktop/PhantomEngine/dep/box2d/collision/b2Distance.h
c00000000501BAF7A0000000000000F4E
t1343991674
s3918
i<Box2D/Common/b2Math.h>

N/Users/cosmic-life/Desktop/PhantomEngine/dep/box2d/collision/b2DynamicTree.h
c00000000501BAF7A0000000000001E42
t1343991674
s7746
i<Box2D/Collision/b2Collision.h>
i<Box2D/Common/b2GrowableStack.h>

N/Users/cosmic-life/Desktop/PhantomEngine/dep/box2d/collision/b2TimeOfImpact.h
c00000000501BAF7A0000000000000781
t1343991674
s1921
i<Box2D/Common/b2Math.h>
i<Box2D/Collision/b2Distance.h>

N/Users/cosmic-life/Desktop/PhantomEngine/dep/box2d/collision/shapes/b2ChainShape.h
c00000000501BAF7A0000000000000DC4
t1343991674
s3524
i<Box2D/Collision/Shapes/b2Shape.h>

N/Users/cosmic-life/Desktop/PhantomEngine/dep/box2d/collision/shapes/b2CircleShape.h
c00000000501BAF7A0000000000000A42
t1343991674
s2626
i<Box2D/Collision/Shapes/b2Shape.h>

N/Users/cosmic-life/Desktop/PhantomEngine/dep/box2d/collision/shapes/b2EdgeShape.h
c00000000501BAF7A0000000000000977
t1343991674
s2423
i<Box2D/Collision/Shapes/b2Shape.h>

N/Users/cosmic-life/Desktop/PhantomEngine/dep/box2d/collision/shapes/b2PolygonShape.h
c00000000501BAF7A0000000000000D0C
t1343991674
s3340
i<Box2D/Collision/Shapes/b2Shape.h>

N/Users/cosmic-life/Desktop/PhantomEngine/dep/box2d/collision/shapes/b2Shape.h
c00000000501BAF7A0000000000000E0E
t1343991674
s3598
i<Box2D/Common/b2BlockAllocator.h>
i<Box2D/Common/b2Math.h>
i<Box2D/Collision/b2Collision.h>

N/Users/cosmic-life/Desktop/PhantomEngine/dep/box2d/common/b2BlockAllocator.h
c00000000501BAF7A00000000000007E2
t1343991674
s2018
i<Box2D/Common/b2Settings.h>

N/Users/cosmic-life/Desktop/PhantomEngine/dep/box2d/common/b2Draw.h
c00000000501BAF7A0000000000000B0E
t1343991674
s2830
i<Box2D/Common/b2Math.h>

N/Users/cosmic-life/Desktop/PhantomEngine/dep/box2d/common/b2GrowableStack.h
c00000000501BAF7A00000000000007E8
t1343991674
s2024
i<Box2D/Common/b2Settings.h>
i<cstring>

N/Users/cosmic-life/Desktop/PhantomEngine/dep/box2d/common/b2Math.h
c00000000501BAF7A0000000000004394
t1343991674
s17300
i<Box2D/Common/b2Settings.h>
i<cmath>
i<cfloat>
i<cstddef>
i<limits>

N/Users/cosmic-life/Desktop/PhantomEngine/dep/box2d/common/b2Settings.h
c00000000501BAF7A0000000000001510
t1343991674
s5392
i<cassert>
i<cmath>

N/Users/cosmic-life/Desktop/PhantomEngine/dep/box2d/common/b2StackAllocator.h
c00000000501BAF7A00000000000006C4
t1343991674
s1732
i<Box2D/Common/b2Settings.h>

N/Users/cosmic-life/Desktop/PhantomEngine/dep/box2d/common/b2Timer.h
c00000000501BAF7A00000000000005A8
t1343991674
s1448
i<Box2D/Common/b2Settings.h>

N/Users/cosmic-life/Desktop/PhantomEngine/dep/box2d/dynamics/b2Body.h
c00000000501BAF7A0000000000005947
t1343991674
s22855
i<Box2D/Common/b2Math.h>
i<Box2D/Collision/Shapes/b2Shape.h>
i<memory>

N/Users/cosmic-life/Desktop/PhantomEngine/dep/box2d/dynamics/b2ContactManager.h
c00000000501BAF7A0000000000000634
t1343991674
s1588
i<Box2D/Collision/b2BroadPhase.h>

N/Users/cosmic-life/Desktop/PhantomEngine/dep/box2d/dynamics/b2Fixture.h
c00000000501BAF7A000000000000256B
t1343991674
s9579
i<Box2D/Dynamics/b2Body.h>
i<Box2D/Collision/b2Collision.h>
i<Box2D/Collision/Shapes/b2Shape.h>

N/Users/cosmic-life/Desktop/PhantomEngine/dep/box2d/dynamics/b2Island.h
c00000000501BAF7A00000000000009EA
t1343991674
s2538
i<Box2D/Common/b2Math.h>
i<Box2D/Dynamics/b2Body.h>
i<Box2D/Dynamics/b2TimeStep.h>

N/Users/cosmic-life/Desktop/PhantomEngine/dep/box2d/dynamics/b2TimeStep.h
c00000000501BAF7A000000000000070E
t1343991674
s1806
i<Box2D/Common/b2Math.h>

N/Users/cosmic-life/Desktop/PhantomEngine/dep/box2d/dynamics/b2World.h
c00000000501BAF7A0000000000002971
t1343991674
s10609
i<Box2D/Common/b2Math.h>
i<Box2D/Common/b2BlockAllocator.h>
i<Box2D/Common/b2StackAllocator.h>
i<Box2D/Dynamics/b2ContactManager.h>
i<Box2D/Dynamics/b2WorldCallbacks.h>
i<Box2D/Dynamics/b2TimeStep.h>

N/Users/cosmic-life/Desktop/PhantomEngine/dep/box2d/dynamics/b2WorldCallbacks.h
c00000000501BAF7A000000000000175F
t1343991674
s5983
i<Box2D/Common/b2Settings.h>

N/Users/cosmic-life/Desktop/PhantomEngine/dep/box2d/dynamics/contacts/b2ChainAndCircleContact.h
c00000000501BAF7A000000000000062A
t1343991674
s1578
i<Box2D/Dynamics/Contacts/b2Contact.h>

N/Users/cosmic-life/Desktop/PhantomEngine/dep/box2d/dynamics/contacts/b2ChainAndPolygonContact.h
